ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
DeSantis,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,10/19/2024 12:00:00 AM,$0.55,$0.56,$0.55,$0.55,33092
Biden,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Harris,10/19/2024 12:00:00 AM,$0.48,$0.50,$0.48,$0.48,37540
Buttigieg,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/19/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2445
Ramaswamy,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Scott,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
RFK Jr.,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,10/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,500
Trump,10/20/2024 12:00:00 AM,$0.55,$0.56,$0.55,$0.56,47327
Biden,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,21
Harris,10/20/2024 12:00:00 AM,$0.48,$0.49,$0.48,$0.49,38756
Buttigieg,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,20
Ramaswamy,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,250
RFK Jr.,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,125
Haley,10/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,500
DeSantis,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2846
Trump,10/21/2024 12:00:00 AM,$0.56,$0.59,$0.55,$0.58,100371
Biden,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2517
Harris,10/21/2024 12:00:00 AM,$0.49,$0.49,$0.45,$0.45,66502
Buttigieg,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,858
Newsom,10/21/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2449
Ramaswamy,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,967
Scott,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
RFK Jr.,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1076
Haley,10/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2
DeSantis,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,180
Trump,10/22/2024 12:00:00 AM,$0.58,$0.60,$0.57,$0.59,130830
Biden,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2479
Harris,10/22/2024 12:00:00 AM,$0.45,$0.46,$0.44,$0.44,120581
Buttigieg,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,247
Ramaswamy,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,868
Haley,10/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,4
Trump,10/23/2024 12:00:00 AM,$0.59,$0.61,$0.56,$0.58,137488
Biden,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,43977
Harris,10/23/2024 12:00:00 AM,$0.44,$0.49,$0.41,$0.48,144731
Buttigieg,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/23/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,2797
Ramaswamy,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,11728
Haley,10/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1716
DeSantis,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,10/24/2024 12:00:00 AM,$0.58,$0.60,$0.57,$0.58,104747
Biden,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,479
Harris,10/24/2024 12:00:00 AM,$0.48,$0.48,$0.43,$0.44,95632
Buttigieg,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/24/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,314
Ramaswamy,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Haley,10/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,859
Trump,10/25/2024 12:00:00 AM,$0.58,$0.62,$0.58,$0.62,91257
Biden,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1046
Harris,10/25/2024 12:00:00 AM,$0.44,$0.45,$0.42,$0.44,101347
Buttigieg,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,868
Newsom,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,906
Ramaswamy,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,914
Scott,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,859
RFK Jr.,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,869
Haley,10/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,914
DeSantis,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3
Trump,10/26/2024 12:00:00 AM,$0.62,$0.62,$0.60,$0.62,72497
Biden,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1486
Harris,10/26/2024 12:00:00 AM,$0.44,$0.44,$0.42,$0.43,56061
Buttigieg,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Newsom,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Ramaswamy,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,74
Haley,10/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,10/27/2024 12:00:00 AM,$0.62,$0.63,$0.60,$0.61,84663
Biden,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,983
Harris,10/27/2024 12:00:00 AM,$0.43,$0.44,$0.42,$0.42,58446
Buttigieg,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,276
Ramaswamy,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,913
Haley,10/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,858
DeSantis,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Trump,10/28/2024 12:00:00 AM,$0.61,$0.61,$0.59,$0.59,116465
Biden,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,155
Harris,10/28/2024 12:00:00 AM,$0.42,$0.47,$0.42,$0.45,130434
Buttigieg,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Newsom,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ramaswamy,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Scott,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,8
Haley,10/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Trump,10/29/2024 12:00:00 AM,$0.59,$0.61,$0.59,$0.60,130801
Biden,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,165
Harris,10/29/2024 12:00:00 AM,$0.45,$0.47,$0.44,$0.46,128190
Buttigieg,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,11
Ramaswamy,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,111
Haley,10/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
DeSantis,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,500
Trump,10/30/2024 12:00:00 AM,$0.60,$0.61,$0.56,$0.58,137522
Biden,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,709
Harris,10/30/2024 12:00:00 AM,$0.46,$0.48,$0.46,$0.47,143714
Buttigieg,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,195
Ramaswamy,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,500
Scott,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,12
Haley,10/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,500
DeSantis,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,10/31/2024 12:00:00 AM,$0.58,$0.59,$0.55,$0.55,118116
Biden,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,456
Harris,10/31/2024 12:00:00 AM,$0.47,$0.50,$0.47,$0.49,112934
Buttigieg,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1147
Ramaswamy,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,57
Scott,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,244
Haley,10/31/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,300
DeSantis,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/1/2024 12:00:00 AM,$0.55,$0.56,$0.52,$0.52,180082
Biden,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1445
Harris,11/1/2024 12:00:00 AM,$0.49,$0.55,$0.48,$0.53,182317
Buttigieg,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,11/1/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1573
Ramaswamy,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,9
Haley,11/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,195
DeSantis,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,414
Trump,11/2/2024 12:00:00 AM,$0.52,$0.54,$0.48,$0.48,136124
Biden,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2124
Harris,11/2/2024 12:00:00 AM,$0.53,$0.58,$0.51,$0.56,230254
Buttigieg,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,850
Newsom,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1067
Ramaswamy,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,901
Haley,11/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,851
DeSantis,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,7
Trump,11/3/2024 12:00:00 AM,$0.48,$0.53,$0.46,$0.52,102127
Biden,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,46214
Harris,11/3/2024 12:00:00 AM,$0.56,$0.57,$0.52,$0.53,213587
Buttigieg,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Newsom,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1726
Ramaswamy,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,884
Scott,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,962
Haley,11/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,859
DeSantis,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,4
Trump,11/4/2024 12:00:00 AM,$0.53,$0.55,$0.50,$0.54,169561
Biden,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1344
Harris,11/4/2024 12:00:00 AM,$0.54,$0.56,$0.52,$0.53,179832
Buttigieg,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,976
Ramaswamy,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1421
Haley,11/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2429
Trump,11/5/2024 12:00:00 AM,$0.54,$0.95,$0.52,$0.94,686058
Biden,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,5474
Harris,11/5/2024 12:00:00 AM,$0.53,$0.57,$0.05,$0.07,784900
Buttigieg,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1717
Newsom,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,6176
Ramaswamy,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,994
Scott,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,7114
Haley,11/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3507
DeSantis,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2058
Trump,11/6/2024 12:00:00 AM,$0.94,$0.99,$0.90,$0.98,1113694
Biden,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,11991
Harris,11/6/2024 12:00:00 AM,$0.07,$0.13,$0.01,$0.02,866107
Buttigieg,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2942
Newsom,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10260
Ramaswamy,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1044
Scott,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2
RFK Jr.,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,11368
Haley,11/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,6542
DeSantis,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,385
Trump,11/7/2024 12:00:00 AM,$0.98,$0.98,$0.97,$0.98,208159
Biden,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3845
Harris,11/7/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,134677
Buttigieg,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,483
Newsom,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2775
Ramaswamy,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,55
RFK Jr.,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3823
Haley,11/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2410
DeSantis,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,47
Trump,11/8/2024 12:00:00 AM,$0.98,$0.98,$0.97,$0.97,106788
Biden,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3432
Harris,11/8/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,54031
Buttigieg,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Newsom,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,237
Ramaswamy,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,737
Haley,11/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,142
DeSantis,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/9/2024 12:00:00 AM,$0.97,$0.98,$0.97,$0.98,66756
Biden,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,494
Harris,11/9/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.02,41527
Buttigieg,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,155
Ramaswamy,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,190
Haley,11/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,105
DeSantis,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/10/2024 12:00:00 AM,$0.98,$0.98,$0.97,$0.98,47388
Biden,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1083
Harris,11/10/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.02,27334
Buttigieg,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1858
Newsom,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1939
Ramaswamy,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1346
Haley,11/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,909
DeSantis,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1721
Trump,11/11/2024 12:00:00 AM,$0.98,$0.99,$0.97,$0.99,122809
Biden,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3941
Harris,11/11/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,39085
Buttigieg,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1725
Newsom,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2755
Ramaswamy,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Scott,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,858
RFK Jr.,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,4299
Haley,11/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2418
DeSantis,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,74
Trump,11/12/2024 12:00:00 AM,$0.99,$0.99,$0.98,$0.99,53642
Biden,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1003
Harris,11/12/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,43757
Buttigieg,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,100
Newsom,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,201
Ramaswamy,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,87
Scott,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,87
RFK Jr.,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,232
Haley,11/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,100
DeSantis,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,31
Trump,11/13/2024 12:00:00 AM,$0.99,$0.99,$0.98,$0.98,85164
Biden,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,167
Harris,11/13/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,68994
Buttigieg,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,4
Newsom,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Ramaswamy,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/14/2024 12:00:00 AM,$0.98,$0.99,$0.97,$0.98,113740
Biden,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,251
Harris,11/14/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,42608
Buttigieg,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,25
Newsom,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,580
Ramaswamy,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,805
Haley,11/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,858
DeSantis,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,888
Trump,11/15/2024 12:00:00 AM,$0.98,$0.99,$0.98,$0.98,28156
Biden,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1477
Harris,11/15/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.02,19214
Buttigieg,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1877
Ramaswamy,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,882
Scott,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1119
Haley,11/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,954
DeSantis,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/16/2024 12:00:00 AM,$0.98,$0.99,$0.98,$0.99,23639
Biden,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,645
Harris,11/16/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,10414
Buttigieg,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,23
Ramaswamy,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Scott,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Haley,11/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
DeSantis,11/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Trump,11/17/2024 12:00:00 AM,$0.99,$0.99,$0.97,$0.98,46963
Biden,11/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1478
Harris,11/17/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,15823
Buttigieg,11/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,11/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1717
Ramaswamy,11/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
